$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
 virt/kvm/arm/vgic/vgic-debug.c                     |  50 +-
 virt/kvm/arm/vgic/vgic-init.c                      |  24 +-
 virt/kvm/arm/vgic/vgic-its.c                       |  27 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |  66 +-
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  72 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |  56 +-
 virt/kvm/arm/vgic/vgic-mmio.h                      |  25 +-
 virt/kvm/arm/vgic/vgic-v2.c                        |  10 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |  13 +-
 virt/kvm/arm/vgic/vgic.c                           |  19 +-
 virt/kvm/arm/vgic/vgic.h                           |   7 +
 virt/kvm/kvm_main.c                                |  15 +-
 544 files changed, 17125 insertions(+), 6760 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-driver-mlxreg-io
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-fsi.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-owl.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pon.txt
 create mode 100644 Documentation/devicetree/bindings/power/supply/maxim,ds2760.txt
 create mode 100644 Documentation/devicetree/bindings/w1/w1.txt
 delete mode 100644 arch/x86/include/asm/export.h
 delete mode 100644 arch/xtensa/include/asm/dma-mapping.h
 delete mode 100644 arch/xtensa/platforms/iss/include/platform/hardware.h
 create mode 100644 arch/xtensa/variants/test_kc705_be/include/variant/core.h
 create mode 100644 arch/xtensa/variants/test_kc705_be/include/variant/tie-asm.h
 create mode 100644 arch/xtensa/variants/test_kc705_be/include/variant/tie.h
 create mode 100644 drivers/i2c/busses/i2c-fsi.c
 create mode 100644 drivers/i2c/busses/i2c-owl.c
 create mode 100644 drivers/i2c/busses/i2c-qcom-geni.c
 create mode 100644 drivers/platform/mellanox/mlxreg-io.c
 rename drivers/platform/x86/{silead_dmi.c => touchscreen_dmi.c} (70%)
 create mode 100644 drivers/power/reset/qcom-pon.c
 create mode 100644 drivers/power/supply/adp5061.c
 create mode 100644 drivers/power/supply/cros_usbpd-charger.c
 delete mode 100644 drivers/w1/slaves/w1_ds2760.c
 delete mode 100644 drivers/w1/slaves/w1_ds2760.h
 delete mode 100644 fs/hfsplus/acl.h
 delete mode 100644 fs/hfsplus/posix_acl.c
 create mode 100644 fs/overlayfs/file.c
 create mode 100644 include/linux/crc64.h
 create mode 100644 lib/crc64.c
 create mode 100644 lib/gen_crc64table.c
 create mode 100644 tools/testing/selftests/kvm/dirty_log_test.c
 create mode 100644 tools/testing/selftests/proc/self.c
 create mode 100644 tools/testing/selftests/proc/thread-self.c
 create mode 100644 tools/testing/selftests/vm/map_populate.c
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (fce0d0affdc5 ARC: cleanup show_faulting_vma())
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axs10x_mb.dtsi           |  7 ++++++-
 arch/arc/boot/dts/hsdk.dts                 |  7 ++++++-
 arch/arc/configs/axs101_defconfig          |  3 ---
 arch/arc/configs/axs103_defconfig          |  3 ---
 arch/arc/configs/axs103_smp_defconfig      |  3 ---
 arch/arc/configs/haps_hs_defconfig         |  2 --
 arch/arc/configs/haps_hs_smp_defconfig     |  2 --
 arch/arc/configs/hsdk_defconfig            |  1 -
 arch/arc/configs/nps_defconfig             |  1 -
 arch/arc/configs/nsim_700_defconfig        |  2 --
 arch/arc/configs/nsim_hs_defconfig         |  2 --
 arch/arc/configs/nsim_hs_smp_defconfig     |  2 --
 arch/arc/configs/nsimosci_defconfig        |  2 --
 arch/arc/configs/nsimosci_hs_defconfig     |  2 --
 arch/arc/configs/nsimosci_hs_smp_defconfig |  2 --
 arch/arc/configs/tb10x_defconfig           |  1 -
 arch/arc/configs/vdk_hs38_defconfig        |  2 --
 arch/arc/configs/vdk_hs38_smp_defconfig    |  1 -
 arch/arc/kernel/troubleshoot.c             | 13 ++++---------
 19 files changed, 16 insertions(+), 42 deletions(-)
Merging arm-current/fixes (afc9f65e01cd ARM: 8781/1: Fix Thumb-2 syscall return for binutils 2.29+)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (5ad356eabc47 arm64: mm: check for upper PAGE_SHIFT bits in pfn_valid())
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (71a896687b85 m68k/defconfig: Update defconfigs for v4.18-rc6)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (cca19f0b684f powerpc/64s/radix: Fix missing global invalidations when removing copro)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (df2def49c57b Merge tag 'acpi-4.19-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (78c452fe7068 Merge branch 'net_sched-fixes')
$ git merge net/master
Auto-merging lib/rhashtable.c
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.c       |   6 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |  10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |   5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  19 +--
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |   3 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   6 +-
 drivers/net/ethernet/netronome/nfp/flower/action.c |   6 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          | 187 +++++++++++++++++----
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |  27 ++-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |   2 +
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |   6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   5 +-
 drivers/net/hyperv/netvsc_drv.c                    |   5 +
 drivers/net/usb/r8152.c                            |   4 +-
 include/net/act_api.h                              |   7 -
 include/net/pkt_cls.h                              |  25 +--
 lib/rhashtable.c                                   |   1 -
 net/dsa/slave.c                                    |   4 +-
 net/ipv6/ip6_fib.c                                 |   2 +
 net/ipv6/ip6_vti.c                                 |   3 +-
 net/rds/tcp.c                                      |   1 -
 net/sched/act_api.c                                |  70 +++-----
 net/sched/act_bpf.c                                |   8 -
 net/sched/act_connmark.c                           |   8 -
 net/sched/act_csum.c                               |   8 -
 net/sched/act_gact.c                               |   8 -
 net/sched/act_ife.c                                |  92 +++++-----
 net/sched/act_ipt.c                                |  16 --
 net/sched/act_mirred.c                             |   8 -
 net/sched/act_nat.c                                |   8 -
 net/sched/act_pedit.c                              |   8 -
 net/sched/act_police.c                             |   8 -
 net/sched/act_sample.c                             |   8 -
 net/sched/act_simple.c                             |   8 -
 net/sched/act_skbedit.c                            |   8 -
 net/sched/act_skbmod.c                             |   8 -
 net/sched/act_tunnel_key.c                         |   8 -
 net/sched/act_vlan.c                               |   8 -
 net/sched/sch_cake.c                               |   1 -
 40 files changed, 297 insertions(+), 334 deletions(-)
Merging bpf/master (9b2e0388bec8 bpf: sockmap: write_space events need to be passed to TCP handler)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/sockmap.c | 11 +++++++++--
 net/tls/tls_main.c   |  9 +++++++--
 net/xdp/xdp_umem.c   |  4 ++--
 3 files changed, 18 insertions(+), 6 deletions(-)
Merging ipsec/master (25432eba9cd8 openvswitch: meter: Fix setting meter id for new entries)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (9c86336c15db ip6_vti: fix a null pointer deference when destroy vti6 tunnel)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (feb9f55c33e5 netfilter: nft_dynset: allow dynamic updates of non-anonymous set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (299b6365a3b7 brcmfmac: fix regression in parsing NVRAM for multiple devices)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (8a54d8fc160e cfg80211: remove division by size of sizeof(struct ieee80211_wmm_rule))
$ git merge mac80211/master
Auto-merging net/mac80211/main.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 5 +++++
 net/mac80211/main.c                   | 2 +-
 net/rfkill/rfkill-gpio.c              | 1 +
 net/wireless/reg.c                    | 3 +--
 4 files changed, 8 insertions(+), 3 deletions(-)
Merging rdma-fixes/for-rc (845b397a7771 IB/ucm: fix UCM link error)
$ git merge rdma-fixes/for-rc
Merge made by the 'recursive' strategy.
 drivers/infiniband/Kconfig            |  2 +-
 drivers/infiniband/hw/hfi1/affinity.c | 24 +++++++++++++++---
 include/rdma/ib_cache.h               | 24 ------------------
 net/smc/smc_ib.c                      | 48 ++++++++++++++++++-----------------
 4 files changed, 47 insertions(+), 51 deletions(-)
Merging sound-current/for-linus (8a328ac1f9eb ALSA: hda/realtek - Fix HP Headset Mic can't record)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/ac97/bus.c              |  4 +++-
 sound/ac97/snd_ac97_compat.c  | 19 +++++++++++++++++--
 sound/core/seq/seq_virmidi.c  |  5 +++--
 sound/pci/hda/patch_realtek.c | 18 +++++++++++++++++-
 4 files changed, 40 insertions(+), 6 deletions(-)
Merging sound-asoc-fixes/for-linus (ba095ffc9324 Merge branch 'asoc-4.18' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (94710cac0ef4 Linux 4.18)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (84d77c5ab32d Merge branch 'regulator-4.18' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (8a7c14551b9b Merge branch 'spi-4.18' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (44bda4b7d26e PCI: Fix is_added/is_busmaster race condition)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (acb1872577b3 Linux 4.18-rc7)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (9d3cce1e8b85 Linux 4.18-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (a930d8bd94d8 usb: chipidea: Always build ULPI code)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (ad5003300b07 phy: mapphone-mdm6600: Fix wrong enum used for status lines)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
