$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 arch/arm/boot/dts/sunxi-bananapi-m2-plus-v1.2.dtsi |    31 +
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |   231 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |     2 +-
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |    40 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts    |    43 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |   452 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |   451 +-
 arch/arm/boot/dts/tegra20-colibri-eval-v3.dts      |   262 +
 arch/arm/boot/dts/tegra20-colibri-iris.dts         |   200 +-
 arch/arm/boot/dts/tegra20-colibri.dtsi             |   657 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    12 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    28 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |   148 +-
 arch/arm/boot/dts/tegra30-apalis-v1.1-eval.dts     |   266 +
 arch/arm/boot/dts/tegra30-apalis-v1.1.dtsi         |  1189 +
 arch/arm/boot/dts/tegra30-apalis.dtsi              |   705 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |   130 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |   780 +-
 arch/arm/boot/dts/tegra30.dtsi                     |    10 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |     4 +
 arch/arm/boot/dts/uniphier-ld4.dtsi                |    48 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |    12 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    25 +
 arch/arm/boot/dts/uniphier-pro4-ace.dts            |    12 +
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |    12 +
 arch/arm/boot/dts/uniphier-pro4-sanji.dts          |    12 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   189 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |    59 +-
 arch/arm/boot/dts/uniphier-pxs2-gentil.dts         |    12 +
 arch/arm/boot/dts/uniphier-pxs2-vodka.dts          |     8 +
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |   239 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |     4 +
 arch/arm/boot/dts/uniphier-sld8.dtsi               |    48 +-
 arch/arm/boot/dts/versatile-ab.dts                 |     2 +-
 arch/arm/boot/dts/vf500.dtsi                       |    43 +-
 arch/arm/boot/dts/vf610-twr.dts                    |    43 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    30 +
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    44 +-
 arch/arm/boot/dts/vf610.dtsi                       |    44 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |    55 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    12 +-
 arch/arm/boot/dts/zynq-zc770-xm010.dts             |     2 +-
 arch/arm/boot/dts/zynq-zc770-xm013.dts             |     2 +-
 arch/arm/configs/bcm2835_defconfig                 |     2 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    18 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    41 +-
 arch/arm/configs/multi_v7_defconfig                |    13 +
 arch/arm/configs/mxs_defconfig                     |    19 +-
 arch/arm/configs/qcom_defconfig                    |     1 +
 arch/arm/configs/sama5_defconfig                   |     2 +
 arch/arm/configs/shmobile_defconfig                |     8 +-
 arch/arm/mach-at91/pm.c                            |     9 +-
 arch/arm/mach-exynos/common.h                      |     1 +
 arch/arm/mach-exynos/firmware.c                    |    14 +-
 arch/arm/mach-exynos/suspend.c                     |    34 +-
 arch/arm/mach-imx/anatop.c                         |    20 +
 arch/arm/mach-imx/cpu.c                            |     3 +
 arch/arm/mach-imx/mmdc.c                           |    14 +
 arch/arm/mach-imx/mxc.h                            |     7 +
 arch/arm/mach-imx/pm-imx6.c                        |    29 +-
 arch/arm/mach-mvebu/board-v7.c                     |    14 +-
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |    12 +-
 arch/arm/mach-omap1/board-ams-delta.c              |   161 +-
 arch/arm/mach-omap1/include/mach/board-ams-delta.h |     7 -
 arch/arm/mach-omap2/omap_hwmod.c                   |    88 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    42 -
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   113 +-
 arch/arm/mach-shmobile/Kconfig                     |    16 +-
 arch/arm/mach-shmobile/Makefile                    |     1 +
 arch/arm/mach-shmobile/headsmp-scu.S               |    13 +-
 arch/arm/mach-shmobile/headsmp.S                   |     7 +-
 arch/arm/mach-shmobile/platsmp-scu.c               |     5 +-
 arch/arm/mach-shmobile/platsmp.c                   |     5 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |     5 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |     7 +-
 arch/arm/mach-shmobile/pm-rmobile.h                |     7 +-
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |   139 +-
 arch/arm/mach-shmobile/setup-r7s9210.c             |    27 +
 arch/arm/mach-shmobile/setup-r8a7779.c             |     2 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |     2 +
 arch/arm/mach-shmobile/smp-sh73a0.c                |    10 +-
 arch/arm/mach-shmobile/suspend.c                   |     5 +-
 arch/arm/mach-shmobile/timer.c                     |    10 +-
 arch/arm/mach-u300/Kconfig                         |    13 -
 arch/arm/mach-u300/Makefile                        |     1 -
 arch/arm/mach-u300/dummyspichip.c                  |   276 -
 arch/arm/mach-zynq/slcr.c                          |     2 +-
 arch/arm/plat-samsung/Kconfig                      |     2 +-
 arch/arm64/Kconfig.platforms                       |    61 +-
 arch/arm64/boot/dts/actions/Makefile               |     2 +
 arch/arm64/boot/dts/actions/s700-cubieboard7.dts   |     7 -
 arch/arm64/boot/dts/actions/s700.dtsi              |    21 +
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts  |   224 +-
 arch/arm64/boot/dts/actions/s900.dtsi              |   118 +-
 arch/arm64/boot/dts/allwinner/Makefile             |     4 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |     2 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    30 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    85 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |    99 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   175 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-lts.dts   |    13 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    28 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |     9 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |    28 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |     2 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   193 +-
 .../allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dts  |    11 +
 .../dts/allwinner/sun50i-h5-bananapi-m2-plus.dts   |    11 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    43 +
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |   150 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    23 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |     2 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |     5 +
 arch/arm64/boot/dts/amd/amd-seattle-soc.dtsi       |     4 +-
 arch/arm64/boot/dts/amlogic/Makefile               |     1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |   370 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  1615 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |    29 +
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |   172 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |    19 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |     2 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |     2 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |     2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   162 +-
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |    52 +-
 arch/arm64/boot/dts/arm/juno.dts                   |    13 +-
 arch/arm64/boot/dts/broadcom/Makefile              |     3 +-
 .../boot/dts/broadcom/bcm2837-rpi-cm3-io3.dts      |     2 +
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |     4 +-
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |     2 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |     4 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    18 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |     2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |     2 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |     2 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |     8 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dts  |     2 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |     4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |     6 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    20 +-
 arch/arm64/boot/dts/hisilicon/Makefile             |     1 +
 arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dts  |    35 +
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |   162 +
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |   181 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |     7 +
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |     4 +-
 arch/arm64/boot/dts/lg/lg1313.dtsi                 |     4 +-
 arch/arm64/boot/dts/marvell/Makefile               |     1 +
 arch/arm64/boot/dts/marvell/armada-372x.dtsi       |     2 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    15 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |   441 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |     4 +-
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    12 +-
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   110 +-
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    |    16 +-
 arch/arm64/boot/dts/marvell/armada-common.dtsi     |     1 +
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |   189 +-
 arch/arm64/boot/dts/mediatek/Makefile              |     1 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |    11 +
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |   530 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |   196 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |    62 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |    76 +
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |    16 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    12 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |     1 -
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |    57 +
 arch/arm64/boot/dts/qcom/Makefile                  |     1 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |    14 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        |     2 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |    14 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |    98 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    15 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dts           |    13 +
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   243 +
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   690 +
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    18 +-
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |    18 +
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    75 +-
 arch/arm64/boot/dts/qcom/pmi8998.dtsi              |    40 +
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   382 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   300 +
 arch/arm64/boot/dts/renesas/Makefile               |     2 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  1663 +
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    |     3 +-
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |    18 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |     3 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |     3 +-
 .../arm64/boot/dts/renesas/r8a7795-salvator-xs.dts |    17 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   137 +-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb.dts     |     3 +-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |     3 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   103 +-
 .../arm64/boot/dts/renesas/r8a77965-m3nulcb-kf.dts |    16 +
 arch/arm64/boot/dts/renesas/r8a77965-m3nulcb.dts   |    33 +
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |    14 +
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   417 +-
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |    26 +
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |   116 +-
 arch/arm64/boot/dts/renesas/r8a77980-condor.dts    |   123 +
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |   134 +
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   677 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   272 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   681 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |   362 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |    82 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |     9 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |     2 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |     4 +
 arch/arm64/boot/dts/rockchip/Makefile              |     4 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |   235 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  2047 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    30 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |    61 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    74 +-
 arch/arm64/boot/dts/rockchip/rk3399-ficus.dts      |   524 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |    36 +
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts |     2 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts     |   680 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dts    |    52 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |   542 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |   692 +
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |    68 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    32 +
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    52 +-
 .../boot/dts/socionext/uniphier-ld20-global.dts    |     4 +
 .../arm64/boot/dts/socionext/uniphier-ld20-ref.dts |     4 +
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   255 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |    12 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   283 +-
 arch/arm64/boot/dts/synaptics/as370.dtsi           |   173 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |    51 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |    18 +
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |    46 +
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    54 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |     5 +
 arch/arm64/configs/defconfig                       |    20 +
 arch/csky/Kconfig                                  |   205 +
 arch/csky/Kconfig.debug                            |     9 +
 arch/csky/Makefile                                 |    93 +
 arch/csky/abiv1/Makefile                           |     8 +
 arch/csky/abiv1/alignment.c                        |   326 +
 arch/csky/abiv1/bswapdi.c                          |    12 +
 arch/csky/abiv1/bswapsi.c                          |    12 +
 arch/csky/abiv1/cacheflush.c                       |    52 +
 arch/csky/abiv1/inc/abi/cacheflush.h               |    49 +
 arch/csky/abiv1/inc/abi/ckmmu.h                    |    75 +
 arch/csky/abiv1/inc/abi/elf.h                      |    26 +
 arch/csky/abiv1/inc/abi/entry.h                    |   160 +
 arch/csky/abiv1/inc/abi/page.h                     |    27 +
 arch/csky/abiv1/inc/abi/pgtable-bits.h             |    37 +
 arch/csky/abiv1/inc/abi/reg_ops.h                  |    27 +
 arch/csky/abiv1/inc/abi/regdef.h                   |    26 +
 arch/csky/abiv1/inc/abi/string.h                   |    13 +
 arch/csky/abiv1/inc/abi/vdso.h                     |    17 +
 arch/csky/abiv1/memcpy.S                           |   347 +
 arch/csky/abiv1/memset.c                           |    37 +
 arch/csky/abiv1/mmap.c                             |    66 +
 arch/csky/abiv1/strksyms.c                         |     7 +
 arch/csky/abiv2/Makefile                           |    10 +
 arch/csky/abiv2/cacheflush.c                       |    60 +
 arch/csky/abiv2/fpu.c                              |   275 +
 arch/csky/abiv2/inc/abi/cacheflush.h               |    46 +
 arch/csky/abiv2/inc/abi/ckmmu.h                    |    87 +
 arch/csky/abiv2/inc/abi/elf.h                      |    43 +
 arch/csky/abiv2/inc/abi/entry.h                    |   156 +
 arch/csky/abiv2/inc/abi/fpu.h                      |    66 +
 arch/csky/abiv2/inc/abi/page.h                     |    14 +
 arch/csky/abiv2/inc/abi/pgtable-bits.h             |    37 +
 arch/csky/abiv2/inc/abi/reg_ops.h                  |    17 +
 arch/csky/abiv2/inc/abi/regdef.h                   |    26 +
 arch/csky/abiv2/inc/abi/string.h                   |    27 +
 arch/csky/abiv2/inc/abi/vdso.h                     |    23 +
 arch/csky/abiv2/memcmp.S                           |   152 +
 arch/csky/abiv2/memcpy.S                           |   110 +
 arch/csky/abiv2/memmove.S                          |   108 +
 arch/csky/abiv2/memset.S                           |    83 +
 arch/csky/abiv2/strcmp.S                           |   168 +
 arch/csky/abiv2/strcpy.S                           |   123 +
 arch/csky/abiv2/strksyms.c                         |    12 +
 arch/csky/abiv2/strlen.S                           |    97 +
 arch/csky/abiv2/sysdep.h                           |    30 +
 arch/csky/boot/Makefile                            |    24 +
 arch/csky/boot/dts/Makefile                        |    13 +
 arch/csky/boot/dts/include/dt-bindings             |     1 +
 arch/csky/configs/defconfig                        |    61 +
 arch/csky/include/asm/Kbuild                       |    49 +
 arch/csky/include/asm/addrspace.h                  |    10 +
 arch/csky/include/asm/atomic.h                     |   212 +
 arch/csky/include/asm/barrier.h                    |    49 +
 arch/csky/include/asm/bitops.h                     |    82 +
 arch/csky/include/asm/bug.h                        |    26 +
 arch/csky/include/asm/cache.h                      |    30 +
 arch/csky/include/asm/cacheflush.h                 |     9 +
 arch/csky/include/asm/checksum.h                   |    50 +
 arch/csky/include/asm/cmpxchg.h                    |    73 +
 arch/csky/include/asm/elf.h                        |    85 +
 arch/csky/include/asm/fixmap.h                     |    27 +
 arch/csky/include/asm/highmem.h                    |    51 +
 arch/csky/include/asm/io.h                         |    24 +
 arch/csky/include/asm/irqflags.h                   |    49 +
 arch/csky/include/asm/mmu.h                        |    12 +
 arch/csky/include/asm/mmu_context.h                |   150 +
 arch/csky/include/asm/page.h                       |   104 +
 arch/csky/include/asm/pgalloc.h                    |   115 +
 arch/csky/include/asm/pgtable.h                    |   306 +
 arch/csky/include/asm/processor.h                  |   121 +
 arch/csky/include/asm/reg_ops.h                    |    26 +
 arch/csky/include/asm/segment.h                    |    19 +
 arch/csky/include/asm/shmparam.h                   |    11 +
 arch/csky/include/asm/smp.h                        |    26 +
 arch/csky/include/asm/spinlock.h                   |   256 +
 arch/csky/include/asm/spinlock_types.h             |    37 +
 arch/csky/include/asm/string.h                     |    13 +
 arch/csky/include/asm/switch_to.h                  |    36 +
 arch/csky/include/asm/syscall.h                    |    71 +
