$ date -R
Mon, 27 Aug 2018 07:48:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f34a64aeac4 Merge tag 'armsoc-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (5b394b2ddf03 Linux 4.19-rc1)
$ git merge origin/master
Updating 2f34a64aeac4..5b394b2ddf03
Fast-forward
 .mailmap                                           |   1 +
Merging chrome-platform/for-next (40291fb75123 Merge tag 'ib-platform-chrome-mfd-move-cros-ec-transport-for-4.19' into working-branch-for-4.19)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2224f2ff9670 leds: ns2: Change unsigned to unsigned int)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (d1f01cfd749a ipmi: Convert pr_xxx() to dev_xxx() in the BT code)
$ git merge ipmi/for-next
Auto-merging include/linux/pci_ids.h
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_ipmi.c             |   4 +-
 drivers/char/ipmi/ipmi_bt_sm.c       | 158 ++++++++++++++++++-----------------
 drivers/char/ipmi/ipmi_devintf.c     |  11 ++-
 drivers/char/ipmi/ipmi_dmi.c         |  23 +++--
 drivers/char/ipmi/ipmi_kcs_sm.c      |   4 +-
 drivers/char/ipmi/ipmi_msghandler.c  | 104 ++++++++++++-----------
 drivers/char/ipmi/ipmi_powernv.c     |   4 +-
 drivers/char/ipmi/ipmi_poweroff.c    |  67 +++++++--------
 drivers/char/ipmi/ipmi_si_hardcode.c |   9 +-
 drivers/char/ipmi/ipmi_si_hotmod.c   |  17 ++--
 drivers/char/ipmi/ipmi_si_intf.c     |  45 ++++------
 drivers/char/ipmi/ipmi_si_mem_io.c   |   2 +-
 drivers/char/ipmi/ipmi_si_pci.c      |  21 ++---
 drivers/char/ipmi/ipmi_si_platform.c |  20 +++--
 drivers/char/ipmi/ipmi_smic_sm.c     |  26 +++---
 drivers/char/ipmi/ipmi_ssif.c        |  82 ++++++++----------
 drivers/char/ipmi/ipmi_watchdog.c    |  52 ++++++------
 drivers/char/ipmi/kcs_bmc.c          |   7 +-
 drivers/hwmon/ibmaem.c               |   2 +-
 drivers/hwmon/ibmpex.c               |   2 +-
 include/linux/ipmi.h                 |   2 +-
 include/linux/ipmi_smi.h             |   2 +-
 include/linux/pci_ids.h              |   4 +
 23 files changed, 327 insertions(+), 341 deletions(-)
Merging driver-core/driver-core-next (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4ea438da76f4 usb: dwc3: gadget: Check MaxPacketSize from descriptor)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c8acfe0aadbe USB: serial: cp210x: implement GPIO support for CP2102N)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ba0ab35a81de usb: chipidea: tegra: Use aligned DMA on Tegra114/124)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (ec14b83a1ee4 phy: mvebu-cp110-comphy: switch to SPDX identifier)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (33e17876ea4e Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (838588289b76 extcon: maxim: Add SPDX license identifiers)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-max14577.c | 24 +++++++-----------------
 drivers/extcon/extcon-max77693.c | 22 ++++++----------------
 drivers/extcon/extcon-max77843.c | 19 +++++++------------
 drivers/extcon/extcon-max8997.c  | 22 ++++++----------------
 4 files changed, 26 insertions(+), 61 deletions(-)
Merging staging/staging-next (33e17876ea4e Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (2c01260df661 mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Auto-merging Documentation/driver-model/devres.txt
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (39245da8313d Merge branch 'topic/owl' into next)
$ git merge slave-dma/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (e4f8d81c738d cgroup/tracing: Move taking of spin lock out of trace event handlers)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (714d7fe777fc Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_init.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_init.c
Resolved 'drivers/scsi/qla2xxx/qla_init.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ce24a44b2c7b] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging scsi-mkp/for-next (51372570ac3c scsi: core: use blk_mq_run_hw_queues in scsi_kick_queue)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (226085a6970d Merge branch 'for-4.19' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/pata_ftide010.c | 27 +++++++++++++++++----------
 1 file changed, 17 insertions(+), 10 deletions(-)
Merging vhost/linux-next (1e05b62ae4bd sh: use the the PCI channels's io_map_base)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (326792e0d262 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ec96ddfd55 gpio: it87: Add support for IT8613)
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (c2944a9a09a2 pinctrl: nomadik: silence uninitialized variable warning)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (b3793159249b dt-bindings: pinctrl: samsung: Add SPDX license identifier)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (8cdc43afbb2c pwm: mediatek: Add MT7628 support)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (82c9a927bc5d getxattr: use correct xattr length)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9a47249d444d random: Make crng state queryable)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (01675e9503c4 selftests/ftrace: Fix kprobe string testcase to not probe notrace function)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (562bdf7f95ae y2038: provide aliases for compat helpers)
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (c72a7f515329 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (a154bd6aec53 coresight: etm-perf: Add support for ETR backend)
$ git merge coresight/next
Auto-merging arch/arm64/boot/dts/arm/juno.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/coresight.txt          |  95 +++---
 arch/arm64/boot/dts/arm/juno-base.dtsi             | 161 +++++-----
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |  52 ++--
 arch/arm64/boot/dts/arm/juno.dts                   |  13 +-
 .../coresight/coresight-dynamic-replicator.c       |   4 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |  96 +++---
 drivers/hwtracing/coresight/coresight-etm-perf.c   | 132 +++++----
 drivers/hwtracing/coresight/coresight-etm-perf.h   |  26 ++
 drivers/hwtracing/coresight/coresight-etm3x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   2 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  94 +++---
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 329 ++++++++++++++++++---
 drivers/hwtracing/coresight/coresight-tmc.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |   4 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |   6 +-
 drivers/hwtracing/coresight/coresight.c            |  66 ++---
 drivers/hwtracing/coresight/of_coresight.c         | 265 ++++++++++++-----
 include/linux/coresight.h                          |  21 +-
 22 files changed, 872 insertions(+), 518 deletions(-)
Merging rtc/rtc-next (6b583a64fd1e rtc: ds1307: simplify hwmon config)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (af429e33d308 Merge branch 'for-4.19/dax-memory-failure' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (a2b3bf4846e5 eeprom: at24: Add support for address-width property)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b1ce023ae8a2 ntb_netdev: fix sleep time mismatch)
$ git merge ntb/ntb-next
Auto-merging drivers/net/ntb_netdev.c
Merge made by the 'recursive' strategy.
 drivers/net/ntb_netdev.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kspp/for-next/kspp (43bd0619727c Merge branch 'for-next/gcc-plugin-infrastructure' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging kernel/sysctl.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging fs/proc/base.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Auto-merging Documentation/sysctl/kernel.txt
Merge made by the 'recursive' strategy.
 Documentation/security/self-protection.rst |  10 +-
 Documentation/sysctl/kernel.txt            |  18 ++
 Documentation/x86/x86_64/mm.txt            |   2 +
 arch/Kconfig                               |   7 +
 arch/arm64/kernel/process.c                |  22 --
 arch/x86/Kconfig                           |   1 +
 arch/x86/entry/calling.h                   |  14 +
 arch/x86/entry/entry_32.S                  |   7 +
 arch/x86/entry/entry_64.S                  |   3 +
 arch/x86/entry/entry_64_compat.S           |   5 +
 drivers/misc/lkdtm/Makefile                |   2 +
 drivers/misc/lkdtm/core.c                  |   1 +
 drivers/misc/lkdtm/lkdtm.h                 |   3 +
 drivers/misc/lkdtm/stackleak.c             |  73 +++++
 fs/proc/base.c                             |  18 ++
 include/linux/sched.h                      |   5 +
 include/linux/stackleak.h                  |  35 +++
 kernel/Makefile                            |   4 +
 kernel/fork.c                              |   3 +
 kernel/stackleak.c                         | 132 +++++++++
 kernel/sysctl.c                            |  15 +-
 scripts/Makefile.gcc-plugins               |  10 +
 scripts/gcc-plugins/Kconfig                |  51 ++++
 scripts/gcc-plugins/stackleak_plugin.c     | 427 +++++++++++++++++++++++++++++
 24 files changed, 840 insertions(+), 28 deletions(-)
 create mode 100644 drivers/misc/lkdtm/stackleak.c
 create mode 100644 include/linux/stackleak.h
 create mode 100644 kernel/stackleak.c
 create mode 100644 scripts/gcc-plugins/stackleak_plugin.c
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge cisco/for-next
Already up to date.
Merging fsi/master (15e2a7218c27 fsi: sbefifo: Bump max command length)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging akpm-current/current (110aadd8f940 bfs: add sanity check at bfs_fill_super())
$ git merge --no-ff akpm-current/current
Auto-merging mm/memory.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merging fs/bfs/inode.c
Auto-merging arch/arm/Kconfig
Resolved 'include/linux/sched.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 12873bd2551a] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-bdi |   8 ++
 arch/arm/Kconfig                          |   4 +
 arch/arm/include/asm/page.h               |   2 +
 arch/arm64/Kconfig                        |   4 +
 arch/ia64/include/asm/pgtable.h           |   1 -
 block/genhd.c                             |   2 +-
 fs/bfs/inode.c                            |   9 +-
 fs/buffer.c                               |  50 +++++++++-
 fs/ocfs2/buffer_head_io.c                 |  77 +++++++++++----
 fs/ocfs2/dir.c                            |   3 +-
 fs/ocfs2/dlmglue.c                        |  28 ++----
 fs/ocfs2/file.c                           |   4 +-
 fs/ocfs2/journal.c                        |  51 ++++++----
 fs/ocfs2/stackglue.c                      |   6 --
 fs/ocfs2/stackglue.h                      |   3 -
 include/linux/hugetlb.h                   |  14 +++
 include/linux/memblock.h                  |   2 +
 include/linux/mmzone.h                    |  16 +++
 include/linux/sched.h                     |   7 ++
 include/linux/swap.h                      |  13 ++-
 kernel/fork.c                             |   3 +-
 lib/Kconfig.debug                         |   6 ++
 mm/Kconfig                                |   3 +
 mm/backing-dev.c                          |  35 +++++++
 mm/filemap.c                              |   2 +-
 mm/hugetlb.c                              |  93 +++++++++++++++---
 mm/list_lru.c                             |   7 ++
 mm/memblock.c                             |  81 ++++++++++++++++
 mm/memcontrol.c                           |   2 -
 mm/memory.c                               |   4 +-
 mm/mincore.c                              |  12 ++-
 mm/oom_kill.c                             |  14 ++-
 mm/page_alloc.c                           | 121 ++++++++++++-----------
 mm/page_owner.c                           |   4 +-
 mm/rmap.c                                 |  42 +++++++-
 mm/swap_state.c                           |  16 ++-
 mm/swapfile.c                             | 156 ++++++++++++++++++++++++------
 mm/z3fold.c                               |   8 +-
 38 files changed, 713 insertions(+), 200 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: vfs: replace current_kernel_time64 with ktime equivalent
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + bb1c3f665bdb...a95f06a4bdd0 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (a95f06a4bdd0 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/media/platform/sti/delta/delta-ipc.c | 4 ++--
 fs/inode.c                                   | 4 +++-
 2 files changed, 5 insertions(+), 3 deletions(-)
